Course,Area of Interest,Accountancy,Business Studies,Economics,Mathematics,Statistics,Computer Science,English,Psychology,Sociology,Hindi,Logical Reasoning,Numerical Aptitude,Communication,Critical Thinking,Creativity,Empathy,Memory
BBA,Management & Administration,63,88,85,58,53,51,74,41,79,43,97,42,88,99,44,54,59
B.Com (E-Commerce),Digital Business,96,81,65,63,47,93,76,54,47,59,96,97,40,52,53,56,51
M.Com,Advanced Commerce & Research,80,64,99,80,88,59,57,60,53,41,59,48,73,97,42,55,100
BMS,Strategic Management,80,95,96,49,51,49,76,50,61,47,86,56,46,83,45,47,95
B.Com (Computer Applications),Business & IT,100,89,45,74,58,99,65,44,60,56,93,91,55,63,60,56,43
BMS,Strategic Management,73,93,88,55,59,52,62,46,67,50,99,57,40,85,60,46,90
B.Com (General),Business & Finance,91,91,87,55,48,59,68,40,54,45,83,85,73,79,40,43,42
CFA,Investment & Financial Analysis,83,64,85,83,91,52,40,52,60,41,96,81,48,76,53,48,66
CFA,Investment & Financial Analysis,90,62,100,97,81,54,48,48,43,45,96,86,51,74,56,47,69
B.Com (Computer Applications),Business & IT,83,84,55,60,49,83,79,50,53,50,91,81,48,61,46,57,44
B.Com (Computer Applications),Business & IT,86,87,49,76,40,88,67,58,43,47,93,80,49,60,50,56,56
B.Com (International Business),International Trade,69,84,91,47,50,50,94,50,67,59,84,48,88,79,51,46,54
B.Com (Professional Accounting),Professional Accounting & Auditing,88,76,91,77,100,55,48,40,52,43,99,59,55,81,54,50,76
B.Com (General),Business & Finance,99,94,82,59,60,47,66,57,44,57,80,85,64,73,40,58,42
B.Com (Taxation),Taxation & Audit,81,97,89,77,69,58,44,54,45,46,82,84,59,61,54,42,54
B.Com (Professional Accounting),Professional Accounting & Auditing,97,78,95,74,91,52,50,42,55,44,99,50,40,92,53,60,79
B.Com (International Business),International Trade,65,80,88,42,45,42,92,42,66,48,98,45,98,79,58,46,60
B.Com (General),Business & Finance,95,97,86,45,41,53,67,57,55,41,98,95,68,70,56,51,49
B.Com (International Business),International Trade,77,81,90,57,44,51,85,52,79,46,99,53,83,78,47,53,51
B.Com (General),Business & Finance,86,96,95,60,53,51,62,49,41,50,95,88,67,80,55,51,40
B.Com (Computer Applications),Business & IT,81,92,48,74,54,90,70,49,55,41,98,94,42,70,42,57,47
B.Com (Taxation),Taxation & Audit,86,92,87,69,67,59,47,59,49,54,97,83,54,76,40,52,44
B.Com (Hons),Corporate & Accounting Studies,93,75,93,94,61,47,47,49,52,57,50,95,44,61,58,51,96
B.Com (Taxation),Taxation & Audit,86,93,82,78,77,58,46,43,40,60,96,83,50,77,44,52,44
B.Com (Hons),Corporate & Accounting Studies,99,74,86,98,75,54,48,51,50,47,53,82,49,65,58,59,84
B.Com (Banking & Insurance),Banking & Insurance Services,91,88,99,64,91,52,46,41,55,44,77,86,76,43,46,43,45
CS,Corporate Law & Governance,77,80,89,50,44,42,90,45,69,56,67,60,91,80,56,46,57
B.Com (General),Business & Finance,93,96,81,53,53,54,76,56,43,55,95,94,71,70,41,47,41
CS,Corporate Law & Governance,79,96,93,57,45,47,80,49,78,58,69,44,99,80,48,41,52
B.Com (International Business),International Trade,60,98,80,42,40,42,82,60,60,54,96,54,89,77,45,40,48
BMS,Strategic Management,74,100,88,53,45,60,64,50,74,50,99,43,41,82,45,60,96
B.Com (Banking & Insurance),Banking & Insurance Services,87,82,99,61,94,53,50,49,48,40,73,91,69,52,59,47,44
B.Com (E-Commerce),Digital Business,90,90,62,65,49,88,75,47,56,55,92,93,43,40,55,40,57
B.Com (Taxation),Taxation & Audit,82,92,94,65,71,42,54,43,53,50,86,81,44,63,46,43,44
CFA,Investment & Financial Analysis,100,70,95,92,90,60,42,60,57,56,98,83,57,72,55,42,65
CS,Corporate Law & Governance,60,88,99,40,45,44,94,42,79,52,76,45,99,87,42,58,44
